"id","street","city","buildingNumber"
"499","ul. Molenda 9601","Ogrodzieniec","17"
"500","al. Królikowski 7292","Krzepice","93"
"501","al. Czerniak 57830","Żabno","84"
"502","ul. Chojnacki 04645","Golczewo","13"
"503","al. Bielski 9029","Skawina","27"
"504","ul. Kozak 3077","Tarnów","66"
"505","ul. Kołodziejczyk 8377","Skórcz","76"
"506","ul. Szostak 38948","Grybów","97"
"507","ul. Pawlak 3430","Łaskarzew","49"
"508","ul. Skowroński 27006","Siedlce","28"
"509","ul. Kiełbasa 6114","Zduńska Wola","63"
"510","ul. Biernat 82688","Tuchola","49"
"511","al. Michalski 039","Opatów","89"
"512","al. Ratajczak 966","Iwonicz-Zdrój","67"
"513","al. Frankowski 96222","Prószków","15"
"514","ul. Buczek 856","Koniecpol","79"
"515","al. Dąbkowski 865","Ostrołęka","58"
"516","al. Kołakowski 6148","Nowe Miasteczko","3"
"517","ul. Urbanek 21124","Kamieńsk","72"
"518","al. Makowski 886","Dobczyce","88"
"519","al. Komorowski 9292","Ciężkowice","64"
"520","al. Kłos 424","Jasień","17"
"521","ul. Tokarski 71328","Pyrzyce","93"
"522","al. Filipiak 37457","Sochaczew","41"
"523","ul. Krawiec 40055","Łasin","57"
"524","al. Kaczmarek 340","Myślibórz","11"
"525","al. Lis 151","Olszyna","69"
"526","al. Raczyński 30107","Kępno","85"
"527","ul. Świderski 105","Puszczykowo","86"
"528","al. Jarząbek 09369","Radymno","58"
"529","ul. Jędrzejczyk 52296","Ożarów Mazowiecki","88"
"530","ul. Kowalik 768","Prószków","53"
"531","al. Tarnowski 5168","Tłuszcz","38"
"532","ul. Malec 65886","Brześć Kujawski","33"
"533","ul. Kaźmierczak 8850","Zwierzyniec","36"
"534","ul. Przybysz 190","Police","55"
"535","ul. Szulc 247","Kąty Wrocławskie","99"
"536","ul. Głogowski 219","Biskupiec","20"
"537","al. Jankowiak 2102","Biała","87"
"538","ul. Wiśniewski 19056","Swarzędz","75"
"539","ul. Cebula 49574","Obrzycko","58"
"540","al. Jaśkiewicz 9100","Imielin","55"
"541","al. Malicki 48605","Tuchów","99"
"542","ul. Staszewski 22697","Sokółka","96"
"543","ul. Golec 314","Reszel","71"
"544","ul. Mucha 972","Proszowice","85"
"545","ul. Szydłowski 99588","Podkowa Leśna","0"
"546","al. Gruszka 9742","Żabno","24"
"547","ul. Kowalczuk 64759","Łaziska Górne","58"
"548","al. Bogucki 89930","Tykocin","90"
"549","ul. Wolski 249","Sulęcin","92"
"550","al. Dominiak 3117","Zduńska Wola","95"
"551","ul. Kucharczyk 96826","Gorzów Wielkopolski","97"
"552","al. Borkowski 2602","Wołów","56"
"553","al. Majcher 49886","Żukowo","34"
"554","ul. Brzeziński 527","Nakło nad Notecią","40"
"555","ul. Janas 642","Władysławowo","32"
"556","ul. Matysiak 73847","Kuźnia Raciborska","52"
"557","ul. Sikorski 0721","Olecko","0"
"558","ul. Kruk 903","Sędziszów","28"
"559","al. Janus 22640","Brodnica","6"
"560","ul. Kita 602","Węgorzyno","7"
"561","ul. Skóra 46648","Bielsk Podlaski","8"
"562","ul. Robak 67631","Nysa","68"
"563","ul. Socha 89596","Polanica-Zdrój","53"
"564","al. Pawlik 5694","Drzewica","76"
"565","ul. Frączek 7932","Będzin","72"
"566","ul. Małek 636","Łęknica","70"
"567","al. Herman 3685","Radzionków","24"
"568","al. Gołębiewski 4824","Drzewica","48"
"569","ul. Kmiecik 72675","Radomyśl Wielki","10"
"570","al. Rogalski 01620","Babimost","12"
"571","ul. Malec 48855","Nowa Ruda","89"
"572","ul. Głogowski 3567","Andrychów","11"
"573","al. Świątek 222","Grudziądz","89"
"574","ul. Maliszewski 960","Jasło","60"
"575","ul. Kula 7048","Sulechów","85"
"576","ul. Kulesza 31652","Kock","82"
"577","al. Romanowski 0387","Koszalin","32"
"578","ul. Andrzejewski 78131","Raciąż","44"
"579","al. Markowski 065","Czarna Woda","16"
"580","al. Sowa 0198","Kamienna Góra","93"
"581","ul. Dróżdż 4690","Biecz","63"
"582","al. Krupa 1768","Pułtusk","66"
"583","ul. Prokop 7226","Lidzbark","14"
"584","al. Jaśkiewicz 96965","Gozdnica","16"
"585","ul. Dąbek 737","Miłakowo","58"
"586","al. Czekaj 8440","Jedlina-Zdrój","8"
"587","ul. Kita 41421","Aleksandrów Łódzki","39"
"588","ul. Pietras 795","Rogoźno","27"
"589","ul. Lach 929","Jedlicze","39"
"590","al. Kulesza 443","Miechów","99"
"591","ul. Białek 993","Łowicz","70"
"592","al. Sowa 20132","Żuromin","17"
"593","al. Kogut 1169","Złocieniec","63"
"594","al. Jakubiak 3951","Skaryszew","2"
"595","ul. Stefański 347","Łuków","92"
"596","al. Domagała 026","Bierutów","13"
"597","al. Wysocki 4811","Kórnik","49"
"598","al. Orłowski 01671","Biecz","52"
"599","al. Pałka 523","Głubczyce","71"
"600","al. Skalski 724","Dobrodzień","41"
"601","al. Frączek 78861","Bielawa","62"
"602","ul. Flak 870","Ińsko","89"
"603","al. Wilczyński 6028","Siemianowice Śląskie","46"
"604","ul. Kamiński 17096","Brzeszcze","43"
"605","ul. Borowiec 301","Cybinka","47"
"606","al. Kałuża 085","Bisztynek","7"
"607","ul. Kotowski 6046","Lubliniec","55"
"608","al. Wilczyński 605","Kołobrzeg","63"
"609","ul. Zięba 260","Pszczyna","29"
"610","al. Dąbkowski 557","Brzesko","87"
"611","ul. Zdunek 97519","Gogolin","98"
"612","ul. Niedzielski 713","Borek Wielkopolski","43"
"613","ul. Wolski 2591","Mszczonów","37"
"614","al. Kubik 21037","Knurów","78"
"615","al. Żurawski 210","Nowy Staw","72"
"616","ul. Mazur 0895","Śrem","23"
"617","al. Książek 31162","Górzno","26"
"618","al. Sochacki 01242","Dzierzgoń","91"
"619","al. Zakrzewski 263","Kępno","12"
"620","ul. Dudzik 5101","Olesno","12"
"621","ul. Kasperek 5900","Książ Wielkopolski","40"
"622","ul. Trzciński 60561","Nysa","85"
"623","ul. Dudzik 19327","Pieniężno","71"
"624","al. Kaźmierczak 527","Jedwabne","68"
"625","al. Kawa 22734","Siedlce","69"
"626","ul. Łukasiewicz 54516","Głuchołazy","96"
"627","ul. Mikulski 16227","Kożuchów","17"
"628","ul. Buczyński 505","Brzeg","29"
"629","ul. Kaźmierczak 51180","Człopa","36"
"630","ul. Cichoń 9684","Szczecin","69"
"631","ul. Krawczyk 7316","Świdnik","30"
"632","al. Dudziński 4593","Pasłęk","78"
"633","al. Adamczak 9770","Przedbórz","44"
"634","ul. Grzegorczyk 7759","Gogolin","51"
"635","ul. Kania 2500","Brzeszcze","19"
"636","al. Żuk 1763","Dęblin","39"
"637","ul. Kasprzak 2153","Resko","18"
"638","ul. Zalewski 46296","Kąty Wrocławskie","27"
"639","al. Maślanka 9866","Tychowo","94"
"640","al. Michalski 82708","Zakliczyn","35"
"641","ul. Januszewski 13425","Łęknica","5"
"642","al. Ruciński 943","Trzebinia","85"
"643","al. Szatkowski 6732","Konstancin-Jeziorna","0"
"644","ul. Adamczak 13420","Lubawka","69"
"645","ul. Tomczak 336","Recz","53"
"646","ul. Walczak 3867","Ciechanowiec","32"
"647","ul. Wrona 055","Kwidzyn","47"
"648","ul. Białkowski 162","Przasnysz","99"
"649","al. Zych 57705","Sława","64"
"650","ul. Góra 146","Świebodzin","9"
"651","al. Jagodziński 2697","Polkowice","66"
"652","al. Walkowiak 30012","Brzeg","43"
"653","ul. Piątkowski 464","Złoczew","18"
"654","al. Gaweł 61237","Rydzyna","7"
"655","al. Wrona 165","Maszewo","91"
"656","ul. Popławski 0469","Golina","50"
"657","al. Malec 41308","Wielichowo","66"
"658","ul. Bielak 56599","Łódź","82"
"659","ul. Gadomski 9014","Gąbin","74"
"660","al. Jagiełło 42215","Wyszogród","64"
"661","ul. Rybak 2952","Nowy Targ","96"
"662","ul. Grochowski 769","Darłowo","88"
"663","ul. Rosiński 36799","Grajewo","4"
"664","al. Cybulski 96140","Łask","24"
"665","ul. Marciniak 117","Dziwnów","60"
"666","al. Bąkowski 1514","Osieczna","78"
"667","ul. Miller 0159","Mirosławiec","27"
"668","ul. Drzewiecki 57833","Frombork","55"
"669","ul. Bartkowiak 9694","Złocieniec","35"
"670","al. Owczarek 69425","Sędziszów","92"
"671","al. Nowak 81320","Rzgów","47"
"672","ul. Czekaj 08890","Oświęcim","15"
"673","ul. Cieślik 59998","Ryn","80"
"674","al. Dębski 972","Wyrzysk","66"
"675","ul. Jankowiak 0310","Jasło","43"
"676","al. Januszewski 253","Biała","65"
"677","ul. Bogusz 9169","Lipsk","2"
"678","ul. Żebrowski 05164","Węgorzyno","28"
"679","ul. Bednarski 304","Kamień Krajeński","96"
"680","al. Grzybowski 305","Pasym","32"
"681","ul. Tkaczyk 117","Małogoszcz","82"
"682","ul. Małecki 45239","Szepietowo","0"
"683","al. Mazurkiewicz 9606","Wronki","39"
"684","al. Stanek 3331","Władysławowo","80"
"685","ul. Woliński 740","Żary","39"
"686","al. Świderski 555","Opole Lubelskie","61"
"687","ul. Cebula 654","Łańcut","0"
"688","al. Adamowicz 27361","Gniew","37"
"689","al. Wilczek 103","Szczawno-Zdrój","61"
"690","ul. Kujawski 3197","Żychlin","16"
"691","ul. Janusz 21786","Kościan","90"
"692","ul. Pająk 693","Szczecin","10"
"693","ul. Mierzejewski 943","Raszków","17"
"694","ul. Michalski 7967","Strzelce Opolskie","32"
"695","al. Mackiewicz 1186","Lesko","24"
"696","ul. Stolarczyk 0760","Skierniewice","81"
"697","ul. Ziętek 74980","Milicz","28"
"698","al. Karaś 48291","Łobżenica","46"
"699","al. Warchoł 923","Gubin","18"
"700","ul. Skoczylas 00633","Krosno Odrzańskie","13"
"701","al. Król 6188","Tolkmicko","38"
"702","ul. Mazur 0617","Ujazd","65"
"703","al. Sobolewski 329","Garwolin","82"
"704","al. Sobczak 028","Wieleń","23"
"705","al. Lewandowski 24809","Bardo","92"
"706","ul. Pakuła 775","Krasnystaw","64"
"707","al. Pająk 5922","Szczecin","69"
"708","al. Czajkowski 210","Szczytna","91"
"709","ul. Jurek 1284","Brusy","28"
"710","al. Drabik 042","Kunów","84"
"711","al. Szeląg 2445","Rzgów","86"
"712","ul. Trzciński 9641","Radziejów","62"
"713","ul. Kałuża 06181","Chmielnik","51"
"714","al. Górka 26651","Świnoujście","56"
"715","al. Dziedzic 1750","Murowana Goślina","99"
"716","al. Urbaniak 2818","Kostrzyn","39"
"717","al. Wojciechowski 0492","Buk","87"
"718","al. Szwarc 59396","Biała Podlaska","65"
"719","al. Skiba 21818","Koło","83"
"720","al. Rogala 4765","Płoty","72"
"721","ul. Grudzień 603","Mieszkowice","37"
"722","al. Ratajczak 28158","Opatów","70"
"723","ul. Tokarski 856","Opatów","13"
"724","al. Twardowski 9516","Legnica","59"
"725","ul. Karczewski 4784","Gryfino","74"
"726","ul. Noga 009","Inowrocław","85"
"727","al. Urbanek 62593","Szklarska Poręba","1"
"728","ul. Kawa 726","Glinojeck","95"
"729","al. Szczęsna 36826","Zawidów","2"
"730","ul. Kubicki 15479","Miasteczko Śląskie","42"
"731","al. Dziuba 34669","Ujście","0"
"732","al. Kasprzyk 065","Pilawa","2"
"733","al. Chrzanowski 23459","Mikstat","22"
"734","al. Sieradzki 6897","Konin","61"
"735","ul. Maciejewski 700","Kołaczyce","0"
"736","al. Kołodziej 913","Łaskarzew","39"
"737","al. Turek 0310","Nieszawa","68"
"738","ul. Sowiński 466","Strzelno","84"
"739","ul. Drozdowski 5587","Ożarów Mazowiecki","14"
"740","ul. Krupa 5707","Chorzele","18"
"741","al. Pawlak 847","Bochnia","90"
"742","al. Pilarski 5934","Piła","85"
"743","al. Więckowski 4505","Świątniki Górne","39"
"744","al. Mielczarek 248","Gniewkowo","36"
"745","al. Rogowski 05135","Kościerzyna","5"
"746","ul. Lesiak 7677","Alwernia","28"
"747","al. Wieczorek 885","Brusy","59"
"748","al. Przybył 0393","Myszyniec","43"
"749","ul. Nowak 3753","Konstantynów Łódzki","74"
"750","ul. Makowski 792","Legnica","12"
"751","ul. Kaniewski 474","Białogard","69"
"752","al. Łukasik 32774","Chorzele","26"
"753","ul. Juszczak 060","Terespol","18"
"754","ul. Wójtowicz 000","Łaskarzew","5"
"755","al. Góra 85055","Rybnik","70"
"756","ul. Marchewka 2784","Zakopane","56"
"757","ul. Matysiak 1662","Żyrardów","64"
"758","ul. Świerczyński 2016","Mrągowo","23"
"759","ul. Błaszczak 596","Drzewica","10"
"760","al. Burzyński 8038","Chęciny","39"
"761","al. Kuczyński 2647","Sianów","35"
"762","al. Cichoń 083","Rudnik nad Sanem","82"
"763","al. Owczarek 60408","Kuźnia Raciborska","32"
"764","ul. Kawa 2088","Myślenice","18"
"765","al. Molenda 29656","Łaskarzew","10"
"766","al. Zieliński 5702","Lubniewice","34"
"767","ul. Bożek 5250","Borek Wielkopolski","95"
"768","ul. Rak 35122","Lędziny","6"
"769","ul. Kowalski 66588","Jarosław","79"
"770","al. Kubacki 04674","Tczew","28"
"771","ul. Wójcik 653","Dobrzyń nad Wisłą","15"
"772","ul. Słowik 58172","Przeworsk","49"
"773","al. Socha 6459","Nowa Sól","80"
"774","ul. Borkowski 1625","Bobowa","54"
"775","ul. Dobosz 26364","Krosno Odrzańskie","9"
"776","ul. Kucharski 58033","Ciechanowiec","83"
"777","al. Jagiełło 157","Krasnobród","51"
"778","al. Sobieraj 74889","Jarosław","90"
"779","ul. Kubicki 4245","Pieńsk","21"
"780","ul. Adamek 002","Miejska Górka","61"
"781","al. Sosnowski 458","Różan","62"
"782","ul. Milewski 277","Brzeg","99"
"783","ul. Ślusarczyk 923","Ujście","67"
"784","al. Staniszewski 01718","Maków Podhalański","12"
"785","al. Szyszka 873","Mszczonów","88"
"786","ul. Borowiec 198","Obrzycko","74"
"787","al. Zdunek 437","Andrychów","10"
"788","ul. Łukasik 2973","Kargowa","26"
"789","al. Białas 6791","Tychowo","92"
"790","al. Jóźwik 6180","Kargowa","31"
"791","al. Woliński 0227","Niemcza","79"
"792","al. Stachowiak 13891","Drzewica","1"
"793","al. Świątek 65193","Krzywiń","72"
"794","al. Lewandowski 98877","Sanok","95"
"795","al. Mucha 407","Świątniki Górne","89"
"796","ul. Sroka 74861","Tczew","63"
"797","ul. Lisowski 422","Mikołów","57"
"798","ul. Cebula 933","Wronki","71"
"799","al. Żurawski 219","Kartuzy","1"
"800","al. Dąbkowski 6041","Poniatowa","53"
"801","al. Matysiak 6895","Dobrzyń nad Wisłą","9"
"802","al. Kuczyński 657","Biecz","13"
"803","al. Jurkiewicz 6151","Gniew","25"
"804","ul. Wrona 079","Lubraniec","88"
"805","al. Olejnik 22380","Grodzisk Wielkopolski","11"
"806","ul. Grzyb 88580","Sępólno Krajeńskie","18"
"807","al. Stankiewicz 858","Pieniężno","23"
"808","ul. Czyżewski 92978","Biała Rawska","12"
"809","ul. Wasilewski 08121","Węgorzewo","90"
"810","al. Paczkowski 457","Zawidów","74"
"811","ul. Skowronek 05340","Police","36"
"812","ul. Malicki 125","Nidzica","87"
"813","al. Borkowski 267","Piastów","20"
"814","ul. Kamiński 4431","Wodzisław Śląski","12"
"815","ul. Pilch 2866","Chojnice","73"
"816","al. Kaźmierczak 86979","Cybinka","40"
"817","ul. Kaleta 58213","Korfantów","81"
"818","al. Buczkowski 2167","Gryfino","1"
"819","al. Kołodziej 0167","Inowrocław","53"
"820","ul. Broda 33206","Wilamowice","4"
"821","ul. Cieślik 24416","Przeworsk","77"
"822","al. Borek 16146","Zagórów","25"
"823","al. Bujak 873","Gorzów Śląski","80"
"824","al. Rogala 38658","Gościno","62"
"825","al. Buczkowski 326","Ruda Śląska","86"
"826","ul. Kędzierski 5816","Annopol","42"
"827","ul. Szczęsny 242","Pasłęk","98"
"828","al. Sobolewski 36879","Kazimierz Dolny","6"
"829","ul. Białek 8400","Węgorzyno","67"
"830","al. Gołębiowski 0659","Polanica-Zdrój","22"
"831","ul. Górny 65208","Nowa Sól","64"
"832","ul. Baran 46769","Pruszków","84"
"833","ul. Adamowicz 0679","Strzyżów","0"
"834","ul. Konieczny 7373","Wyrzysk","25"
"835","al. Stolarczyk 80144","Koło","10"
"836","ul. Żuk 6135","Zabłudów","88"
"837","al. Kalisz 45488","Łaszczów","4"
"838","al. Witek 94366","Halinów","99"
"839","al. Kowalewski 3100","Żukowo","11"
"840","al. Adamek 78694","Jędrzejów","99"
"841","al. Błaszczak 780","Piekary Śląskie","88"
"842","al. Jezierski 7104","Pieniężno","70"
"843","ul. Michalczyk 0215","Jedlicze","10"
"844","al. Napierała 689","Czerniejewo","4"
"845","ul. Grzesiak 82627","Jeziorany","87"
"846","al. Ostrowski 8492","Torzym","14"
"847","ul. Sieradzki 818","Knurów","83"
"848","al. Stachurski 760","Piastów","7"
"849","ul. Zawada 2314","Olesno","71"
"850","al. Gaweł 0747","Białystok","46"
"851","al. Gałązka 62393","Bartoszyce","99"
"852","al. Kępa 7385","Lwówek","30"
"853","al. Budziński 781","Prudnik","60"
"854","al. Winiarski 43316","Zduńska Wola","99"
"855","ul. Zagórski 49126","Glinojeck","61"
"856","ul. Wilczyński 9535","Mikstat","4"
"857","ul. Jankowski 73258","Limanowa","71"
"858","ul. Nawrocki 092","Skarżysko-Kamienna","69"
"859","ul. Bartczak 698","Bierutów","94"
"860","ul. Kowalewski 91802","Bieżuń","34"
"861","al. Bartkowiak 996","Debrzno","36"
"862","ul. Białkowski 7134","Chrzanów","67"
"863","ul. Kubacki 91763","Kożuchów","44"
"864","al. Kozioł 72006","Kobylin","26"
"865","al. Adamus 9958","Dzierżoniów","72"
"866","ul. Kołodziej 6812","Dęblin","49"
"867","al. Niewiadomski 350","Słupca","23"
"868","ul. Ratajczak 5345","Nekla","83"
"869","al. Węgrzyn 8590","Działoszyn","40"
"870","ul. Piłat 91228","Niemcza","35"
"871","ul. Tkaczyk 2088","Inowrocław","42"
"872","ul. Wróbel 025","Lewin Brzeski","87"
"873","ul. Olejnik 79119","Trzcianka","12"
"874","ul. Domagała 171","Sejny","33"
"875","ul. Duda 7024","Bierutów","72"
"876","ul. Matysiak 244","Tyczyn","19"
"877","al. Jaworski 7490","Drawsko Pomorskie","82"
"878","ul. Tarnowski 8134","Parczew","97"
"879","al. Grzybowski 23469","Piwniczna-Zdrój","37"
"880","ul. Wojciechowski 533","Mława","38"
"881","al. Sołtys 14903","Dobrzyń nad Wisłą","68"
"882","ul. Lenart 2566","Małomice","37"
"883","al. Kasprzyk 82546","Płońsk","73"
"884","ul. Sobczak 09583","Drobin","23"
"885","ul. Nowacki 8354","Grodzisk Mazowiecki","40"
"886","al. Burzyński 117","Pobiedziska","56"
"887","al. Rudziński 44079","Zakopane","93"
"888","al. Woźniak 42746","Opole","53"
"889","al. Kaczmarek 96725","Poddębice","14"
"890","al. Kowalik 526","Krosno","79"
"891","al. Socha 05466","Skoczów","56"
"892","ul. Michałek 683","Gdańsk","5"
"893","al. Gałązka 94145","Cybinka","92"
"894","ul. Jarząbek 92002","Bytom","65"
"895","al. Adamiec 546","Radzyń Podlaski","15"
"896","al. Zawadzki 46587","Rumia","14"
"897","ul. Góral 1058","Chodecz","3"
"898","ul. Bogucki 412","Tarnów","22"
"899","ul. Koper 6735","Mszczonów","74"
"900","ul. Różański 0022","Mszczonów","10"
"901","ul. Malec 274","Ząbki","93"
"902","ul. Piotrowski 52169","Dobre Miasto","17"
"903","ul. Janiszewski 59973","Ryn","86"
"904","al. Wąsik 3830","Czyżew","78"
"905","ul. Dąbek 424","Nowy Dwór Gdański","33"
"906","al. Mróz 922","Pasłęk","70"
"907","ul. Jastrzębski 33100","Wysoka","5"
"908","ul. Matusiak 269","Skalbmierz","51"
"909","ul. Pietras 4137","Alwernia","27"
"910","al. Kaniewski 464","Malbork","89"
"911","al. Mielczarek 1203","Bydgoszcz","14"
"912","ul. Krawiec 643","Bardo","48"
"913","al. Śliwa 50182","Starogard Gdański","51"
"914","al. Bielak 8839","Wiązów","49"
"915","ul. Szczęsny 60209","Siechnice","99"
"916","al. Kostrzewa 4761","Złoczew","14"
"917","al. Kujawa 348","Chełmno","52"
"918","ul. Jastrzębski 0702","Lesko","8"
"919","ul. Smoliński 5904","Wolin","52"
"920","al. Piotrowicz 13910","Głuszyca","4"
"921","ul. Gołąb 411","Kraśnik","61"
"922","ul. Adamczyk 99236","Czarna Woda","97"
"923","ul. Kaczyński 695","Skępe","81"
"924","ul. Robak 946","Bieżuń","36"
"925","ul. Bujak 45018","Przemków","28"
"926","al. Adamiec 34957","Koszalin","0"
"927","ul. Zaremba 757","Choszczno","52"
"928","al. Kwieciński 1798","Golczewo","68"
"929","al. Maćkowiak 5078","Koprzywnica","27"
"930","ul. Skalski 03588","Brzesko","32"
"931","ul. Wolak 70604","Dolsk","15"
"932","ul. Nowaczyk 648","Radków","70"
"933","al. Gawroński 813","Kobyłka","48"
"934","al. Brzeziński 78137","Łazy","80"
"935","al. Sobieraj 813","Krośniewice","40"
"936","ul. Domański 8639","Chojnice","28"
"937","al. Grzywacz 7755","Będzin","39"
"938","ul. Marek 536","Grybów","74"
"939","ul. Pałka 9829","Świnoujście","78"
"940","al. Mazurek 96413","Biała Podlaska","51"
"941","al. Graczyk 087","Skoczów","60"
"942","al. Lisiecki 69161","Oleśnica","32"
"943","ul. Kawecki 214","Kunów","19"
"944","al. Pytel 4475","Nowy Tomyśl","11"
"945","al. Szczerba 27294","Kluczbork","99"
"946","al. Orłowski 74277","Torzym","26"
"947","al. Knapik 2241","Siemianowice Śląskie","94"
"948","ul. Banasik 098","Września","25"
"949","al. Maciąg 0255","Drzewica","84"
"950","al. Lipiński 50555","Ośno Lubuskie","10"
"951","al. Jagodziński 7798","Jarocin","91"
"952","al. Stankiewicz 90610","Woźniki","94"
"953","al. Cieślak 32311","Miłosław","82"
"954","ul. Strzelecki 567","Bisztynek","8"
"955","al. Król 766","Trzcianka","89"
"956","al. Bober 90706","Baranów Sandomierski","21"
"957","al. Orłowski 26744","Koło","51"
"958","ul. Pawlak 12597","Nowe Miasteczko","59"
"959","al. Kowalczuk 744","Witnica","39"
"960","ul. Białek 49813","Niemcza","82"
"961","al. Ziętek 0447","Twardogóra","40"
"962","al. Banasik 3888","Będzin","71"
"963","ul. Śliwa 0007","Czerniejewo","87"
"964","ul. Wasiak 027","Wysokie Mazowieckie","34"
"965","al. Łapiński 006","Wronki","23"
"966","al. Kujawa 36463","Reszel","10"
"967","al. Maćkowiak 86397","Jarosław","90"
"968","ul. Kowalik 57978","Warta","3"
"969","ul. Orłowski 9334","Kobyłka","61"
"970","al. Zawadzki 307","Lipiany","24"
"971","ul. Stefański 54853","Kłobuck","88"
"972","ul. Niedzielski 3808","Nowe Miasteczko","95"
"973","ul. Sokół 068","Wojkowice","45"
"974","ul. Wójcicki 814","Warta","38"
"975","ul. Maciejewski 512","Gostyń","80"
"976","al. Grzyb 052","Polanica-Zdrój","25"
"977","al. Zagórski 81002","Zabrze","84"
"978","ul. Kaczyński 232","Pieńsk","27"
"979","al. Maciąg 71717","Drawno","32"
"980","ul. Bartczak 737","Rawicz","10"
"981","al. Czechowski 7535","Niepołomice","84"
"982","al. Sieradzki 460","Jastrzębie-Zdrój","88"
"983","ul. Michalski 31212","Bytom Odrzański","47"
"984","al. Kulesza 5753","Janów Lubelski","81"
"985","ul. Modzelewski 4853","Nowy Sącz","63"
"986","al. Maciąg 6138","Środa Wielkopolska","11"
"987","ul. Radecki 238","Stronie Śląskie","71"
"988","ul. Skrzypek 892","Bieżuń","24"
"989","ul. Dziedzic 602","Pionki","13"
"990","ul. Janusz 8861","Kędzierzyn-Koźle","13"
"991","ul. Tarnowski 8535","Suchań","69"
"992","ul. Sokół 099","Kolonowskie","5"
"993","al. Wieczorek 752","Dukla","36"
"994","ul. Kubiak 20392","Pogorzela","22"
"995","ul. Janowski 34175","Pasłęk","16"
"996","ul. Szwed 377","Skaryszew","55"
"997","ul. Adamowicz 8048","Krynki","77"
"998","ul. Orłowski 47977","Alwernia","79"
"999","ul. Piątek 932","Dobiegniew","90"
"1000","al. Marczak 0185","Zalewo","1"
